Metropolitan areas,Year,POP_DENS
Kumamoto,2002,1163.33
Kumamoto,2003,1167.29
Kumamoto,2004,1171.3
Kumamoto,2005,1175.35
Kumamoto,2006,1179.36
Kumamoto,2007,1183.43
Kumamoto,2008,1187.57
Kumamoto,2009,1191.78
Kumamoto,2010,1196.05
Kumamoto,2011,1200.41
Kumamoto,2012,1204.83
Kumamoto,2013,1209.31
Kumamoto,2014,1213.85
Nagasaki,2000,1411.53
Nagasaki,2001,1405.33
Nagasaki,2002,1399.2
Nagasaki,2003,1393.14
Nagasaki,2004,1387.14
Nagasaki,2005,1381.21
Nagasaki,2006,1375.6
Nagasaki,2007,1370.02
Nagasaki,2008,1364.48
Nagasaki,2009,1358.97
Nagasaki,2010,1353.49
Nagasaki,2011,1347.94
Nagasaki,2012,1342.44
Nagasaki,2013,1336.99
Nagasaki,2014,1331.58
Kagoshima,2000,915.3
Kagoshima,2001,916.18
Kagoshima,2002,917.07
Kagoshima,2003,917.96
Kagoshima,2004,918.85
Kagoshima,2005,919.75
Kagoshima,2006,919.92
Kagoshima,2007,920.1
Kagoshima,2008,920.28
Kagoshima,2009,920.46
Kagoshima,2010,920.64
Kagoshima,2011,921.2
Kagoshima,2012,921.76
Kagoshima,2013,922.32
Kagoshima,2014,922.89
Naha,2000,2566.7
Naha,2001,2584.6
Naha,2002,2602.62
Naha,2003,2620.8
Naha,2004,2639.12
Naha,2005,2657.58
Naha,2006,2672.8
Naha,2007,2688.16
Naha,2008,2703.68
Naha,2009,2719.34
Naha,2010,2735.16
Naha,2011,2752.73
Naha,2012,2770.43
Naha,2013,2788.27
Naha,2014,2806.25
Japan,2000,339.8
Japan,2001,340.78
Japan,2002,341.16
Japan,2003,341.66
Japan,2004,341.84
Japan,2005,342.06
Japan,2006,342.06
Japan,2007,342.06
Japan,2008,341.84
Japan,2009,341.37
Japan,2010,342.82
Japan,2011,342.13
Japan,2012,341.39
Japan,2013,340.79
Japan,2014,340.22
Korea,2000,472.63
Korea,2001,476.14
Korea,2002,478.8
Korea,2003,481.19
Korea,2004,483.0
Korea,2005,483.99
Korea,2006,486.34
Korea,2007,488.61
Korea,2008,492.14
Korea,2009,494.49
Korea,2010,496.78
Korea,2011,500.49
Korea,2012,502.75
Korea,2013,504.92
Korea,2014,506.97
Seoul Incheon,2000,4320.1
Seoul Incheon,2001,4339.29
Seoul Incheon,2002,4363.79
Seoul Incheon,2003,4394.02
Seoul Incheon,2004,4430.46
Seoul Incheon,2005,4473.7
Seoul Incheon,2006,4524.43
Seoul Incheon,2007,4583.46
Seoul Incheon,2008,4651.78
Seoul Incheon,2009,4730.52
Seoul Incheon,2010,4821.06
Seoul Incheon,2011,4925.01
Seoul Incheon,2012,5044.31
Seoul Incheon,2013,5181.29
Seoul Incheon,2014,5338.72
Cheongju,2000,1144.29
Cheongju,2001,1151.64
Cheongju,2002,1160.14
Cheongju,2003,1169.86
Cheongju,2004,1180.84
Cheongju,2005,1193.16
Cheongju,2006,1206.87
Cheongju,2007,1222.07
Cheongju,2008,1238.84
Cheongju,2009,1257.27
Cheongju,2010,1277.46
Cheongju,2011,1299.52
Cheongju,2012,1323.57
Cheongju,2013,1349.75
Cheongju,2014,1378.19
Daejeon,2000,1427.2
Daejeon,2001,1435.03
Daejeon,2002,1444.16
Daejeon,2003,1454.64
Daejeon,2004,1466.54
Daejeon,2005,1479.93
Daejeon,2006,1494.91
Daejeon,2007,1511.54
Daejeon,2008,1529.95
Daejeon,2009,1550.2
Daejeon,2010,1572.43
Daejeon,2011,1596.74
Daejeon,2012,1623.28
Daejeon,2013,1652.18
Daejeon,2014,1683.57
Pohang,2000,633.07
Pohang,2001,630.12
Pohang,2002,627.69
Pohang,2003,625.8
Pohang,2004,624.46
Pohang,2005,623.68
Pohang,2006,623.47
Pohang,2007,623.84
Pohang,2008,624.8
Pohang,2009,626.37
Pohang,2010,628.56
Pohang,2011,631.4
Pohang,2012,634.9
Pohang,2013,639.08
Pohang,2014,643.97
Daegu,2000,2360.29
Daegu,2001,2351.45
Daegu,2002,2344.55
Daegu,2003,2339.67
Daegu,2004,2336.87
Daegu,2005,2336.26
Daegu,2006,2337.94
Daegu,2007,2342.03
Daegu,2008,2348.67
Daegu,2009,2358.02
Daegu,2010,2370.26
Daegu,2011,2385.6
Daegu,2012,2404.29
Daegu,2013,2426.59
Daegu,2014,2452.84
Jeonju,2000,1324.2
Jeonju,2001,1324.16
Jeonju,2002,1325.33
Jeonju,2003,1327.75
Jeonju,2004,1331.48
Jeonju,2005,1336.58
Jeonju,2006,1343.14
Jeonju,2007,1351.23
Jeonju,2008,1360.93
Jeonju,2009,1372.36
Jeonju,2010,1385.62
Jeonju,2011,1400.85
Jeonju,2012,1418.17
Jeonju,2013,1437.75
Jeonju,2014,1459.75
Ulsan,2000,1311.31
Ulsan,2001,1314.26
Ulsan,2002,1318.52
Ulsan,2003,1324.12
Ulsan,2004,1331.11
Ulsan,2005,1339.53
Ulsan,2006,1349.42
Ulsan,2007,1360.86
Ulsan,2008,1373.89
Ulsan,2009,1388.6
Ulsan,2010,1405.06
Ulsan,2011,1423.36
Ulsan,2012,1443.6
Ulsan,2013,1465.89
Ulsan,2014,1490.35
Busan,2000,5081.01
Busan,2001,5032.79
Busan,2002,4987.91
Busan,2003,4946.41
Busan,2004,4908.33
Busan,2005,4873.75
Busan,2006,4842.73
Busan,2007,4815.36
Busan,2008,4791.75
Busan,2009,4771.99
Busan,2010,4756.24
Busan,2011,4744.66
Busan,2012,4737.4
Busan,2013,4734.64
Busan,2014,4736.62
Changwon,2000,4977.86
Changwon,2001,4922.5
Changwon,2002,4869.21
Changwon,2003,4818.01
Changwon,2004,4768.85
Changwon,2005,4721.71
Changwon,2006,4676.53
Changwon,2007,4633.35
Changwon,2008,4592.13
Changwon,2009,4552.85
Changwon,2010,4515.49
Changwon,2011,4480.06
Changwon,2012,4446.54
Changwon,2013,4414.91
Changwon,2014,4385.2
Gwangju,2000,2042.06
Gwangju,2001,2043.62
Gwangju,2002,2047.99
Gwangju,2003,2055.29
Gwangju,2004,2065.68
Gwangju,2005,2079.36
Gwangju,2006,2096.54
Gwangju,2007,2117.44
Gwangju,2008,2142.36
Gwangju,2009,2171.58
Gwangju,2010,2205.45
Gwangju,2011,2244.35
Gwangju,2012,2288.73
Gwangju,2013,2339.07
Gwangju,2014,2395.9
Mexico,2000,49.76
Mexico,2001,50.33
Mexico,2002,50.91
Mexico,2003,51.5
Mexico,2004,52.1
Mexico,2005,52.71
Mexico,2006,53.6
Mexico,2007,54.51
Mexico,2008,55.43
Mexico,2009,56.37
Mexico,2010,57.34
Mexico,2011,59.04
Mexico,2012,59.74
Mexico,2013,60.43
Mexico,2014,61.1
Mexicali,2000,45.42
Mexicali,2001,46.65
Mexicali,2002,47.9
Mexicali,2003,49.19
Mexicali,2004,50.52
Mexicali,2005,51.88
Mexicali,2006,53.27
Mexicali,2007,54.71
Mexicali,2008,56.18
Mexicali,2009,57.69
Mexicali,2010,59.24
Mexicali,2011,60.84
Mexicali,2012,62.48
Mexicali,2013,64.16
Mexicali,2014,65.88
Tijuana,2000,878.75
Tijuana,2001,909.95
Tijuana,2002,942.25
Tijuana,2003,975.71
Tijuana,2004,1010.35
Tijuana,2005,1046.22
Tijuana,2006,1083.37
Tijuana,2007,1121.83
Tijuana,2008,1161.66
Tijuana,2009,1202.91
Tijuana,2010,1245.61
Tijuana,2011,1289.84
Tijuana,2012,1335.63
Tijuana,2013,1383.06
Tijuana,2014,1432.16
Juárez,2000,318.63
Juárez,2001,323.63
Juárez,2002,328.71
Juárez,2003,333.88
Juárez,2004,339.12
Juárez,2005,344.44
Juárez,2006,349.85
Juárez,2007,355.34
Juárez,2008,360.92
Juárez,2009,366.59
Juárez,2010,372.35
Juárez,2011,378.19
Juárez,2012,384.13
Juárez,2013,390.16
Juárez,2014,396.29
Hermosillo,2000,35.79
Hermosillo,2001,36.73
Hermosillo,2002,37.69
Hermosillo,2003,38.68
Hermosillo,2004,39.69
Hermosillo,2005,40.73
Hermosillo,2006,41.79
Hermosillo,2007,42.88
Hermosillo,2008,44.01
Hermosillo,2009,45.16
Hermosillo,2010,46.34
Hermosillo,2011,47.55
Hermosillo,2012,48.79
Hermosillo,2013,50.07
Hermosillo,2014,51.38
Chihuahua,2000,75.66
Chihuahua,2001,77.29
Chihuahua,2002,78.95
Chihuahua,2003,80.65
Chihuahua,2004,82.39
Chihuahua,2005,84.17
Chihuahua,2006,85.99
Chihuahua,2007,87.85
Chihuahua,2008,89.75
Chihuahua,2009,91.7
Chihuahua,2010,93.69
Chihuahua,2011,95.73
Chihuahua,2012,97.82
Chihuahua,2013,99.95
Chihuahua,2014,102.14
Reynosa,2000,110.54
Reynosa,2001,114.31
Reynosa,2002,118.21
Reynosa,2003,122.26
Reynosa,2004,126.46
Reynosa,2005,130.82
Reynosa,2006,135.34
Reynosa,2007,140.02
Reynosa,2008,144.89
Reynosa,2009,149.93
Reynosa,2010,155.16
Reynosa,2011,160.59
Reynosa,2012,166.22
Reynosa,2013,172.06
Reynosa,2014,178.12
Monterrey,2000,302.92
Monterrey,2001,307.67
Monterrey,2002,312.85
Monterrey,2003,318.51
Monterrey,2004,324.71
Monterrey,2005,331.52
Monterrey,2006,339.01
Monterrey,2007,347.29
Monterrey,2008,356.46
Monterrey,2009,366.65
Monterrey,2010,378.0
Monterrey,2011,390.7
Monterrey,2012,404.95
Monterrey,2013,420.99
Monterrey,2014,439.12
Torreón,2000,88.97
Torreón,2001,90.71
Torreón,2002,92.48
Torreón,2003,94.29
Torreón,2004,96.13
Torreón,2005,98.02
Torreón,2006,99.93
Torreón,2007,101.89
Torreón,2008,103.89
Torreón,2009,105.92
Torreón,2010,108.0
Torreón,2011,110.12
Torreón,2012,112.28
Torreón,2013,114.48
Torreón,2014,116.73
Saltillo,2000,102.79
Saltillo,2001,105.26
Saltillo,2002,107.79
Saltillo,2003,110.38
Saltillo,2004,113.04
Saltillo,2005,115.76
Saltillo,2006,118.54
Saltillo,2007,121.39
Saltillo,2008,124.31
Saltillo,2009,127.3
Saltillo,2010,130.36
Saltillo,2011,133.5
Saltillo,2012,136.71
Saltillo,2013,140.0
Saltillo,2014,143.37
Culiacán,2000,118.7
Culiacán,2001,120.47
Culiacán,2002,122.26
Culiacán,2003,124.09
Culiacán,2004,125.94
Culiacán,2005,127.81
Culiacán,2006,129.72
Culiacán,2007,131.65
Culiacán,2008,133.61
Culiacán,2009,135.6
Culiacán,2010,137.62
Culiacán,2011,139.68
Culiacán,2012,141.76
Culiacán,2013,143.87
Culiacán,2014,146.01
Durango,2000,52.92
Durango,2001,53.88
Durango,2002,54.86
Durango,2003,55.86
Durango,2004,56.88
Durango,2005,57.92
Durango,2006,58.97
Durango,2007,60.05
Durango,2008,61.14
Durango,2009,62.26
Durango,2010,63.39
Durango,2011,64.55
Durango,2012,65.72
Durango,2013,66.92
Durango,2014,68.14
Tampico,2000,311.18
Tampico,2001,315.58
Tampico,2002,320.15
Tampico,2003,324.92
Tampico,2004,329.89
Tampico,2005,335.06
Tampico,2006,340.45
Tampico,2007,346.07
Tampico,2008,351.93
Tampico,2009,358.05
Tampico,2010,364.43
Tampico,2011,371.09
Tampico,2012,378.05
Tampico,2013,385.31
Tampico,2014,392.91
San Luis Potosí,2000,184.92
San Luis Potosí,2001,188.58
San Luis Potosí,2002,192.34
San Luis Potosí,2003,196.19
San Luis Potosí,2004,200.13
San Luis Potosí,2005,204.18
San Luis Potosí,2006,208.33
San Luis Potosí,2007,212.59
San Luis Potosí,2008,216.96
San Luis Potosí,2009,221.45
San Luis Potosí,2010,226.05
San Luis Potosí,2011,230.77
San Luis Potosí,2012,235.62
San Luis Potosí,2013,240.6
San Luis Potosí,2014,245.72
Aguascalientes,2000,319.6
Aguascalientes,2001,327.72
Aguascalientes,2002,336.06
Aguascalientes,2003,344.65
Aguascalientes,2004,353.48
Aguascalientes,2005,362.56
Aguascalientes,2006,371.91
Aguascalientes,2007,381.53
Aguascalientes,2008,391.43
Aguascalientes,2009,401.62
Aguascalientes,2010,412.12
Aguascalientes,2011,422.92
Aguascalientes,2012,434.05
Aguascalientes,2013,445.51
Aguascalientes,2014,457.32
Benito Juárez,2000,197.9
Benito Juárez,2001,207.4
Benito Juárez,2002,217.36
Benito Juárez,2003,227.81
Benito Juárez,2004,238.75
Benito Juárez,2005,250.21
Benito Juárez,2006,262.23
Benito Juárez,2007,274.83
Benito Juárez,2008,288.03
Benito Juárez,2009,301.86
Benito Juárez,2010,316.36
Benito Juárez,2011,331.56
Benito Juárez,2012,347.49
Benito Juárez,2013,364.18
Benito Juárez,2014,381.67
León,2000,721.74
León,2001,739.69
León,2002,758.09
León,2003,776.95
León,2004,796.28
León,2005,816.09
León,2006,836.39
León,2007,857.2
León,2008,878.53
León,2009,900.38
León,2010,922.79
León,2011,945.74
León,2012,969.27
León,2013,993.39
León,2014,1018.1
Mérida,2000,87.86
Mérida,2001,89.41
Mérida,2002,91.0
Mérida,2003,92.63
Mérida,2004,94.3
Mérida,2005,96.01
Mérida,2006,97.78
Mérida,2007,99.58
Mérida,2008,101.44
Mérida,2009,103.35
Mérida,2010,105.32
Mérida,2011,107.34
Mérida,2012,109.42
Mérida,2013,111.57
Mérida,2014,113.78
Guadalajara,2000,1470.0
Guadalajara,2001,1491.69
Guadalajara,2002,1514.9
Guadalajara,2003,1539.76
Guadalajara,2004,1566.41
Guadalajara,2005,1595.02
Guadalajara,2006,1625.76
Guadalajara,2007,1658.84
Guadalajara,2008,1694.49
Guadalajara,2009,1732.97
Guadalajara,2010,1774.56
Guadalajara,2011,1819.59
Guadalajara,2012,1868.42
Guadalajara,2013,1921.45
Guadalajara,2014,1979.15
Irapuato,2000,515.38
Irapuato,2001,525.61
Irapuato,2002,536.05
Irapuato,2003,546.7
Irapuato,2004,557.56
Irapuato,2005,568.64
Irapuato,2006,579.93
Irapuato,2007,591.45
Irapuato,2008,603.2
Irapuato,2009,615.18
Irapuato,2010,627.4
Irapuato,2011,639.87
Irapuato,2012,652.58
Irapuato,2013,665.54
Irapuato,2014,678.76
Querétaro,2000,335.77
Querétaro,2001,345.89
Querétaro,2002,356.39
Querétaro,2003,367.28
Querétaro,2004,378.58
Querétaro,2005,390.31
Querétaro,2006,402.49
Querétaro,2007,415.14
Querétaro,2008,428.28
Querétaro,2009,441.94
Querétaro,2010,456.15
Querétaro,2011,470.92
Querétaro,2012,486.29
Querétaro,2013,502.29
Querétaro,2014,518.95
Celaya,2000,422.08
Celaya,2001,430.87
Celaya,2002,439.84
Celaya,2003,449.01
Celaya,2004,458.36
Celaya,2005,467.91
Celaya,2006,477.67
Celaya,2007,487.63
Celaya,2008,497.8
Celaya,2009,508.19
Celaya,2010,518.79
Celaya,2011,529.62
Celaya,2012,540.68
Celaya,2013,551.97
Celaya,2014,563.5
Pachuca de Soto,2000,251.43
Pachuca de Soto,2001,257.89
Pachuca de Soto,2002,264.79
Pachuca de Soto,2003,272.18
Pachuca de Soto,2004,280.12
Pachuca de Soto,2005,288.65
Pachuca de Soto,2006,297.84
Pachuca de Soto,2007,307.77
Pachuca de Soto,2008,318.51
Pachuca de Soto,2009,330.15
Pachuca de Soto,2010,342.79
Pachuca de Soto,2011,356.54
Pachuca de Soto,2012,371.52
Pachuca de Soto,2013,387.87
Pachuca de Soto,2014,405.74
Morelia,2000,355.91
Morelia,2001,363.0
Morelia,2002,370.3
Morelia,2003,377.81
Morelia,2004,385.54
Morelia,2005,393.5
Morelia,2006,401.71
Morelia,2007,410.17
Morelia,2008,418.9
Morelia,2009,427.91
Morelia,2010,437.22
Morelia,2011,446.84
Morelia,2012,456.79
Morelia,2013,467.09
Morelia,2014,477.74
Mexico City,2000,3364.12
Mexico City,2001,3397.6
Mexico City,2002,3432.51
Mexico City,2003,3468.94
Mexico City,2004,3506.97
Mexico City,2005,3546.68
Mexico City,2006,3588.19
Mexico City,2007,3631.6
Mexico City,2008,3677.03
Mexico City,2009,3724.59
Mexico City,2010,3774.43
Mexico City,2011,3826.68
Mexico City,2012,3881.5
Mexico City,2013,3939.05
Mexico City,2014,3999.52
Xalapa,2000,457.54
Xalapa,2001,466.45
Xalapa,2002,475.56
Xalapa,2003,484.86
Xalapa,2004,494.35
Xalapa,2005,504.05
Xalapa,2006,513.95
Xalapa,2007,524.06
Xalapa,2008,534.39
Xalapa,2009,544.93
Xalapa,2010,555.71
Xalapa,2011,566.71
Xalapa,2012,577.95
Xalapa,2013,589.44
Xalapa,2014,601.17
Toluca,2000,670.31
Toluca,2001,688.87
Toluca,2002,708.0
Toluca,2003,727.72
Toluca,2004,748.03
Toluca,2005,768.96
Toluca,2006,790.53
Toluca,2007,812.77
Toluca,2008,835.7
Toluca,2009,859.34
Toluca,2010,883.72
Toluca,2011,908.86
Toluca,2012,934.78
Toluca,2013,961.53
Toluca,2014,989.13
Veracruz,2000,616.63
Veracruz,2001,627.66
Veracruz,2002,638.96
Veracruz,2003,650.54
Veracruz,2004,662.42
Veracruz,2005,674.6
Veracruz,2006,687.08
Veracruz,2007,699.89
Veracruz,2008,713.03
Veracruz,2009,726.52
Veracruz,2010,740.36
Veracruz,2011,754.57
Veracruz,2012,769.15
Veracruz,2013,784.13
Veracruz,2014,799.52
Puebla,2000,1275.52
Puebla,2001,1303.05
Puebla,2002,1331.35
Puebla,2003,1360.45
Puebla,2004,1390.38
Puebla,2005,1421.18
Puebla,2006,1452.87
Puebla,2007,1485.51
Puebla,2008,1519.11
Puebla,2009,1553.73
Puebla,2010,1589.4
Puebla,2011,1626.17
Puebla,2012,1664.1
Puebla,2013,1703.21
Puebla,2014,1743.58
Cuernavaca,2000,764.7
Cuernavaca,2001,779.07
Cuernavaca,2002,793.79
Cuernavaca,2003,808.85
Cuernavaca,2004,824.28
Cuernavaca,2005,840.08
Cuernavaca,2006,856.26
Cuernavaca,2007,872.84
Cuernavaca,2008,889.82
Cuernavaca,2009,907.22
Cuernavaca,2010,925.05
Cuernavaca,2011,943.32
Cuernavaca,2012,962.05
Cuernavaca,2013,981.25
Cuernavaca,2014,1000.94
Centro,2000,216.85
Centro,2001,221.84
Centro,2002,226.96
Centro,2003,232.2
Centro,2004,237.57
Centro,2005,243.07
Centro,2006,248.71
Centro,2007,254.49
Centro,2008,260.41
Centro,2009,266.48
Centro,2010,272.69
Centro,2011,279.06
Centro,2012,285.59
Centro,2013,292.28
Centro,2014,299.14
Oaxaca de Juárez,2000,345.95
Oaxaca de Juárez,2001,352.73
Oaxaca de Juárez,2002,359.79
Oaxaca de Juárez,2003,367.15
Oaxaca de Juárez,2004,374.83
Oaxaca de Juárez,2005,382.83
Oaxaca de Juárez,2006,391.18
Oaxaca de Juárez,2007,399.9
Oaxaca de Juárez,2008,409.0
Oaxaca de Juárez,2009,418.51
Oaxaca de Juárez,2010,428.45
Oaxaca de Juárez,2011,438.84
Oaxaca de Juárez,2012,449.71
Oaxaca de Juárez,2013,461.07
Oaxaca de Juárez,2014,472.97
Acapulco de Juárez,2000,405.76
Acapulco de Juárez,2001,410.55
Acapulco de Juárez,2002,415.39
Acapulco de Juárez,2003,420.3
Acapulco de Juárez,2004,425.26
Acapulco de Juárez,2005,430.28
Acapulco de Juárez,2006,435.36
Acapulco de Juárez,2007,440.5
Acapulco de Juárez,2008,445.7
Acapulco de Juárez,2009,450.96
Acapulco de Juárez,2010,456.29
Acapulco de Juárez,2011,461.67
Acapulco de Juárez,2012,467.12
Acapulco de Juárez,2013,472.64
Acapulco de Juárez,2014,478.22
Tuxtla Gutiérrez,2000,257.5
Tuxtla Gutiérrez,2001,264.77
Tuxtla Gutiérrez,2002,272.26
Tuxtla Gutiérrez,2003,279.97
Tuxtla Gutiérrez,2004,287.9
Tuxtla Gutiérrez,2005,296.06
Tuxtla Gutiérrez,2006,304.46
Tuxtla Gutiérrez,2007,313.11
Tuxtla Gutiérrez,2008,322.02
Tuxtla Gutiérrez,2009,331.18
Tuxtla Gutiérrez,2010,340.62
Tuxtla Gutiérrez,2011,350.33
Tuxtla Gutiérrez,2012,360.33
Tuxtla Gutiérrez,2013,370.62
Tuxtla Gutiérrez,2014,381.22
The Hague,2000,2685.92
The Hague,2001,2708.82
The Hague,2002,2732.22
The Hague,2003,2756.12
The Hague,2004,2780.54
The Hague,2005,2805.48
The Hague,2006,2830.94
The Hague,2007,2856.95
The Hague,2008,2883.5
The Hague,2009,2910.61
The Hague,2010,2938.29
The Hague,2011,2966.54
The Hague,2012,2995.38
The Hague,2013,3024.82
The Hague,2014,3054.86
Amsterdam,2000,764.71
Amsterdam,2001,771.45
Amsterdam,2002,778.3
Amsterdam,2003,785.26
Amsterdam,2004,792.34
Amsterdam,2005,799.53
Amsterdam,2006,806.83
Amsterdam,2007,814.25
Amsterdam,2008,821.8
Amsterdam,2009,829.47
Amsterdam,2010,837.27
Amsterdam,2011,845.19
Amsterdam,2012,853.26
Amsterdam,2013,861.45
Amsterdam,2014,869.79
Rotterdam,2000,971.52
Rotterdam,2001,974.17
Rotterdam,2002,976.92
Rotterdam,2003,979.78
Rotterdam,2004,982.76
Rotterdam,2005,985.85
Rotterdam,2006,989.07
Rotterdam,2007,992.41
Rotterdam,2008,995.89
Rotterdam,2009,999.5
Rotterdam,2010,1003.26
Rotterdam,2011,1007.18
Rotterdam,2012,1011.24
Rotterdam,2013,1015.46
Rotterdam,2014,1019.85
Utrecht,2000,1020.24
Utrecht,2001,1032.05
Utrecht,2002,1044.12
Utrecht,2003,1056.46
Utrecht,2004,1069.08
Utrecht,2005,1081.97
Utrecht,2006,1095.16
Utrecht,2007,1108.64
Utrecht,2008,1122.42
Utrecht,2009,1136.52
Utrecht,2010,1150.93
Utrecht,2011,1165.66
Utrecht,2012,1180.73
Utrecht,2013,1196.14
Utrecht,2014,1211.9
Eindhoven,2000,552.17
Eindhoven,2001,554.3
Eindhoven,2002,556.45
Eindhoven,2003,558.62
Eindhoven,2004,560.81
Eindhoven,2005,563.02
Eindhoven,2006,565.24
Eindhoven,2007,567.49
Eindhoven,2008,569.75
Eindhoven,2009,572.03
Eindhoven,2010,574.33
Eindhoven,2011,576.66
Eindhoven,2012,579.0
Eindhoven,2013,581.36
Eindhoven,2014,583.74
The Netherlands,2000,468.33
The Netherlands,2001,471.97
The Netherlands,2002,475.46
The Netherlands,2003,479.31
The Netherlands,2004,481.24
The Netherlands,2005,482.65
The Netherlands,2006,483.5
The Netherlands,2007,484.59
The Netherlands,2008,486.0
The Netherlands,2009,488.38
The Netherlands,2010,491.02
The Netherlands,2011,493.41
The Netherlands,2012,496.18
The Netherlands,2013,497.64
The Netherlands,2014,499.12
Oslo,2000,149.03
Oslo,2001,151.22
Oslo,2002,153.45
Oslo,2003,155.71
Oslo,2004,158.0
Oslo,2005,160.34
Oslo,2006,162.71
Oslo,2007,165.12
Oslo,2008,167.57
Oslo,2009,170.06
Oslo,2010,172.58
Oslo,2011,175.15
Oslo,2012,177.76
Oslo,2013,180.42
Oslo,2014,183.11
Norway,2000,14.62
Norway,2001,14.71
Norway,2002,14.77
Norway,2003,14.86
Norway,2004,15.04
Norway,2005,15.14
Norway,2006,15.25
Norway,2007,15.38
Norway,2008,15.51
Norway,2009,15.71
Norway,2010,15.9
Norway,2011,16.11
Norway,2012,16.39
Norway,2013,16.6
Norway,2014,16.79
Warsaw,2000,332.03
Warsaw,2001,333.31
Warsaw,2002,334.62
Warsaw,2003,335.96
Warsaw,2004,337.32
Warsaw,2005,338.72
Warsaw,2006,340.15
Warsaw,2007,341.61
Warsaw,2008,343.1
Warsaw,2009,344.62
Warsaw,2010,346.18
Warsaw,2011,347.77
Warsaw,2012,349.4
Warsaw,2013,351.06
Warsaw,2014,352.76
Lódz,2000,591.0
Lódz,2001,588.22
Lódz,2002,585.48
Lódz,2003,582.76
Lódz,2004,580.08
Lódz,2005,577.42
Lódz,2006,574.79
Lódz,2007,572.18
Lódz,2008,569.61
Lódz,2009,567.06
Lódz,2010,564.54
Lódz,2011,562.05
Lódz,2012,559.59
Lódz,2013,557.16
Lódz,2014,554.75
Kraków,2000,354.01
Kraków,2001,354.63
Kraków,2002,355.25
Kraków,2003,355.88
Kraków,2004,356.52
Kraków,2005,357.17
Kraków,2006,357.83
Kraków,2007,358.51
Kraków,2008,359.19
Kraków,2009,359.88
Kraków,2010,360.58
Kraków,2011,361.29
Kraków,2012,362.01
Kraków,2013,362.75
Kraków,2014,363.49
Wroclaw,2000,312.34
Wroclaw,2001,312.65
Wroclaw,2002,312.98
Wroclaw,2003,313.32
Wroclaw,2004,313.68
Wroclaw,2005,314.04
Wroclaw,2006,314.43
Wroclaw,2007,314.82
Wroclaw,2008,315.23
Wroclaw,2009,315.65
Wroclaw,2010,316.09
Wroclaw,2011,316.54
Wroclaw,2012,317.01
Wroclaw,2013,317.5
Wroclaw,2014,318.0
Poznan,2000,293.96
Poznan,2001,294.7
Poznan,2002,295.48
Poznan,2003,296.31
Poznan,2004,297.19
Poznan,2005,298.11
Poznan,2006,299.09
Poznan,2007,300.12
Poznan,2008,301.2
Poznan,2009,302.34
Poznan,2010,303.54
Poznan,2011,304.79
Poznan,2012,306.11
Poznan,2013,307.49
Poznan,2014,308.93
Gdansk,2000,407.16
Gdansk,2001,408.03
Gdansk,2002,408.93
Gdansk,2003,409.86
Gdansk,2004,410.83
Gdansk,2005,411.84
Gdansk,2006,412.88
Gdansk,2007,413.96
Gdansk,2008,415.07
Gdansk,2009,416.23
Gdansk,2010,417.42
Gdansk,2011,418.66
Gdansk,2012,419.94
Gdansk,2013,421.26
Gdansk,2014,422.63
Lublin,2000,208.65
Lublin,2001,208.58
Lublin,2002,208.51
Lublin,2003,208.45
Lublin,2004,208.4
Lublin,2005,208.36
Lublin,2006,208.33
Lublin,2007,208.3
Lublin,2008,208.29
Lublin,2009,208.28
Lublin,2010,208.28
Lublin,2011,208.29
Lublin,2012,208.31
Lublin,2013,208.34
Lublin,2014,208.38
Katowice,2000,696.35
Katowice,2001,693.68
Katowice,2002,691.02
Katowice,2003,688.39
Katowice,2004,685.77
Katowice,2005,683.16
Katowice,2006,680.58
Katowice,2007,678.01
Katowice,2008,675.46
Katowice,2009,672.92
Katowice,2010,670.4
Katowice,2011,667.9
Katowice,2012,665.42
Katowice,2013,662.95
Katowice,2014,660.49
Poland,2000,122.37
Poland,2001,122.34
Poland,2002,122.3
Poland,2003,122.23
Poland,2004,122.14
Poland,2005,122.09
Poland,2006,122.03
Poland,2007,121.93
Poland,2008,121.9
Poland,2009,121.96
Poland,2010,122.07
Poland,2011,123.22
Poland,2012,123.25
Poland,2013,123.24
Poland,2014,121.59
Portugal,2000,111.25
Portugal,2001,112.4
Portugal,2002,113.05
Portugal,2003,113.59
Portugal,2004,113.84
Portugal,2005,113.93
Portugal,2006,114.11
Portugal,2007,114.34
Portugal,2008,114.6
Portugal,2009,114.7
Portugal,2010,114.66
Portugal,2011,114.66
Portugal,2012,114.33
Portugal,2013,113.73
Portugal,2014,113.08
Lisbon,2000,661.46
Lisbon,2001,664.56
Lisbon,2002,667.85
Lisbon,2003,671.33
Lisbon,2004,675.01
Lisbon,2005,678.89
Lisbon,2006,682.96
Lisbon,2007,687.26
Lisbon,2008,691.76
Lisbon,2009,696.49
Lisbon,2010,701.45
Lisbon,2011,706.65
Lisbon,2012,712.1
Lisbon,2013,717.8
Lisbon,2014,723.78
Porto,2000,1341.2
Porto,2001,1343.08
Porto,2002,1345.11
Porto,2003,1347.28
Porto,2004,1349.59
Porto,2005,1352.05
Porto,2006,1354.64
Porto,2007,1357.39
Porto,2008,1360.29
Porto,2009,1363.32
Porto,2010,1366.51
Porto,2011,1369.84
Porto,2012,1373.32
Porto,2013,1376.96
Porto,2014,1380.74
Stockholm,2000,258.68
