Metropolitan areas,Year,GREEN_AREA_PC
Korea,2012,
Korea,2013,
Korea,2014,
Seoul Incheon,2000,6.6
Seoul Incheon,2001,6.57
Seoul Incheon,2002,6.54
Seoul Incheon,2003,6.49
Seoul Incheon,2004,6.44
Seoul Incheon,2005,6.38
Seoul Incheon,2006,6.3
Seoul Incheon,2007,6.22
Seoul Incheon,2008,6.13
Seoul Incheon,2009,6.03
Seoul Incheon,2010,5.92
Seoul Incheon,2011,5.79
Seoul Incheon,2012,5.65
Seoul Incheon,2013,5.51
Seoul Incheon,2014,5.34
Cheongju,2000,100.77
Cheongju,2001,100.13
Cheongju,2002,99.4
Cheongju,2003,98.57
Cheongju,2004,97.65
Cheongju,2005,96.65
Cheongju,2006,95.55
Cheongju,2007,94.36
Cheongju,2008,93.08
Cheongju,2009,91.72
Cheongju,2010,90.27
Cheongju,2011,88.74
Cheongju,2012,87.12
Cheongju,2013,85.43
Cheongju,2014,83.67
Daejeon,2000,35.05
Daejeon,2001,34.86
Daejeon,2002,34.64
Daejeon,2003,34.39
Daejeon,2004,34.11
Daejeon,2005,33.8
Daejeon,2006,33.46
Daejeon,2007,33.09
Daejeon,2008,32.69
Daejeon,2009,32.27
Daejeon,2010,31.81
Daejeon,2011,31.33
Daejeon,2012,30.81
Daejeon,2013,30.28
Daejeon,2014,29.71
Pohang,2000,101.52
Pohang,2001,102.0
Pohang,2002,102.39
Pohang,2003,102.7
Pohang,2004,102.92
Pohang,2005,103.05
Pohang,2006,103.08
Pohang,2007,103.02
Pohang,2008,102.86
Pohang,2009,102.61
Pohang,2010,102.25
Pohang,2011,101.79
Pohang,2012,101.23
Pohang,2013,100.57
Pohang,2014,99.8
Daegu,2000,33.65
Daegu,2001,33.78
Daegu,2002,33.88
Daegu,2003,33.95
Daegu,2004,33.99
Daegu,2005,34.0
Daegu,2006,33.97
Daegu,2007,33.91
Daegu,2008,33.82
Daegu,2009,33.68
Daegu,2010,33.51
Daegu,2011,33.3
Daegu,2012,33.04
Daegu,2013,32.73
Daegu,2014,32.38
Jeonju,2000,45.11
Jeonju,2001,45.11
Jeonju,2002,45.07
Jeonju,2003,44.99
Jeonju,2004,44.87
Jeonju,2005,44.7
Jeonju,2006,44.48
Jeonju,2007,44.21
Jeonju,2008,43.9
Jeonju,2009,43.53
Jeonju,2010,43.11
Jeonju,2011,42.64
Jeonju,2012,42.12
Jeonju,2013,41.55
Jeonju,2014,40.92
Ulsan,2000,62.4
Ulsan,2001,62.26
Ulsan,2002,62.06
Ulsan,2003,61.8
Ulsan,2004,61.47
Ulsan,2005,61.09
Ulsan,2006,60.64
Ulsan,2007,60.13
Ulsan,2008,59.56
Ulsan,2009,58.93
Ulsan,2010,58.24
Ulsan,2011,57.49
Ulsan,2012,56.68
Ulsan,2013,55.82
Ulsan,2014,54.9
Busan,2000,8.51
Busan,2001,8.59
Busan,2002,8.67
Busan,2003,8.74
Busan,2004,8.81
Busan,2005,8.87
Busan,2006,8.93
Busan,2007,8.98
Busan,2008,9.02
Busan,2009,9.06
Busan,2010,9.09
Busan,2011,9.11
Busan,2012,9.13
Busan,2013,9.13
Busan,2014,9.13
Changwon,2000,1.55
Changwon,2001,1.57
Changwon,2002,1.59
Changwon,2003,1.61
Changwon,2004,1.62
Changwon,2005,1.64
Changwon,2006,1.65
Changwon,2007,1.67
Changwon,2008,1.68
Changwon,2009,1.7
Changwon,2010,1.71
Changwon,2011,1.73
Changwon,2012,1.74
Changwon,2013,1.75
Changwon,2014,1.76
Gwangju,2000,45.89
Gwangju,2001,45.85
Gwangju,2002,45.75
Gwangju,2003,45.59
Gwangju,2004,45.36
Gwangju,2005,45.06
Gwangju,2006,44.69
Gwangju,2007,44.25
Gwangju,2008,43.74
Gwangju,2009,43.15
Gwangju,2010,42.49
Gwangju,2011,41.75
Gwangju,2012,40.94
Gwangju,2013,40.06
Gwangju,2014,39.11
Mexico,2000,
Mexico,2001,
Mexico,2002,
Mexico,2003,
Mexico,2004,
Mexico,2005,
Mexico,2006,
Mexico,2007,
Mexico,2008,
Mexico,2009,
Mexico,2010,
Mexico,2011,
Mexico,2012,
Mexico,2013,
Mexico,2014,
Mexicali,2000,11.05
Mexicali,2001,10.76
Mexicali,2002,10.48
Mexicali,2003,10.21
Mexicali,2004,9.94
Mexicali,2005,9.68
Mexicali,2006,9.43
Mexicali,2007,9.18
Mexicali,2008,8.94
Mexicali,2009,8.7
Mexicali,2010,8.48
Mexicali,2011,8.25
Mexicali,2012,8.04
Mexicali,2013,7.83
Mexicali,2014,7.62
Tijuana,2000,1.75
Tijuana,2001,1.69
Tijuana,2002,1.64
Tijuana,2003,1.58
Tijuana,2004,1.53
Tijuana,2005,1.47
Tijuana,2006,1.42
Tijuana,2007,1.37
Tijuana,2008,1.33
Tijuana,2009,1.28
Tijuana,2010,1.24
Tijuana,2011,1.2
Tijuana,2012,1.15
Tijuana,2013,1.11
Tijuana,2014,1.08
Juárez,2000,0.0
Juárez,2001,0.0
Juárez,2002,0.0
Juárez,2003,0.0
Juárez,2004,0.0
Juárez,2005,0.0
Juárez,2006,0.0
Juárez,2007,0.0
Juárez,2008,0.0
Juárez,2009,0.0
Juárez,2010,0.0
Juárez,2011,0.0
Juárez,2012,0.0
Juárez,2013,0.0
Juárez,2014,0.0
Hermosillo,2000,37.91
Hermosillo,2001,36.95
Hermosillo,2002,36.0
Hermosillo,2003,35.09
Hermosillo,2004,34.19
Hermosillo,2005,33.32
Hermosillo,2006,32.47
Hermosillo,2007,31.64
Hermosillo,2008,30.84
Hermosillo,2009,30.05
Hermosillo,2010,29.29
Hermosillo,2011,28.54
Hermosillo,2012,27.81
Hermosillo,2013,27.1
Hermosillo,2014,26.41
Chihuahua,2000,2.88
Chihuahua,2001,2.82
Chihuahua,2002,2.76
Chihuahua,2003,2.7
Chihuahua,2004,2.64
Chihuahua,2005,2.59
Chihuahua,2006,2.53
Chihuahua,2007,2.48
Chihuahua,2008,2.43
Chihuahua,2009,2.38
Chihuahua,2010,2.32
Chihuahua,2011,2.28
Chihuahua,2012,2.23
Chihuahua,2013,2.18
Chihuahua,2014,2.13
Reynosa,2000,53.04
Reynosa,2001,51.3
Reynosa,2002,49.6
Reynosa,2003,47.96
Reynosa,2004,46.37
Reynosa,2005,44.82
Reynosa,2006,43.33
Reynosa,2007,41.88
Reynosa,2008,40.47
Reynosa,2009,39.11
Reynosa,2010,37.79
Reynosa,2011,36.51
Reynosa,2012,35.28
Reynosa,2013,34.08
Reynosa,2014,32.92
Monterrey,2000,60.38
Monterrey,2001,59.45
Monterrey,2002,58.47
Monterrey,2003,57.43
Monterrey,2004,56.33
Monterrey,2005,55.18
Monterrey,2006,53.96
Monterrey,2007,52.67
Monterrey,2008,51.31
Monterrey,2009,49.89
Monterrey,2010,48.39
Monterrey,2011,46.82
Monterrey,2012,45.17
Monterrey,2013,43.45
Monterrey,2014,41.65
Torreón,2000,68.91
Torreón,2001,67.59
Torreón,2002,66.3
Torreón,2003,65.03
Torreón,2004,63.78
Torreón,2005,62.56
Torreón,2006,61.35
Torreón,2007,60.18
Torreón,2008,59.02
Torreón,2009,57.89
Torreón,2010,56.77
Torreón,2011,55.68
Torreón,2012,54.61
Torreón,2013,53.56
Torreón,2014,52.53
Saltillo,2000,10.14
Saltillo,2001,9.91
Saltillo,2002,9.67
Saltillo,2003,9.45
Saltillo,2004,9.22
Saltillo,2005,9.01
Saltillo,2006,8.8
Saltillo,2007,8.59
Saltillo,2008,8.39
Saltillo,2009,8.19
Saltillo,2010,8.0
Saltillo,2011,7.81
Saltillo,2012,7.63
Saltillo,2013,7.45
Saltillo,2014,7.27
Culiacán,2000,758.56
Culiacán,2001,747.42
Culiacán,2002,736.44
Culiacán,2003,725.63
Culiacán,2004,714.97
Culiacán,2005,704.47
Culiacán,2006,694.13
Culiacán,2007,683.94
Culiacán,2008,673.89
Culiacán,2009,664.0
Culiacán,2010,654.25
Culiacán,2011,644.64
Culiacán,2012,635.17
Culiacán,2013,625.84
Culiacán,2014,616.65
Durango,2000,262.78
Durango,2001,258.07
Durango,2002,253.45
Durango,2003,248.91
Durango,2004,244.46
Durango,2005,240.08
Durango,2006,235.78
Durango,2007,231.56
Durango,2008,227.42
Durango,2009,223.35
Durango,2010,219.35
Durango,2011,215.42
Durango,2012,211.57
Durango,2013,207.78
Durango,2014,204.06
Tampico,2000,494.79
Tampico,2001,487.89
Tampico,2002,480.91
Tampico,2003,473.86
Tampico,2004,466.73
Tampico,2005,459.52
Tampico,2006,452.24
Tampico,2007,444.9
Tampico,2008,437.49
Tampico,2009,430.02
Tampico,2010,422.49
Tampico,2011,414.9
Tampico,2012,407.27
Tampico,2013,399.59
Tampico,2014,391.87
San Luis Potosí,2000,38.51
San Luis Potosí,2001,37.76
San Luis Potosí,2002,37.02
San Luis Potosí,2003,36.29
San Luis Potosí,2004,35.58
San Luis Potosí,2005,34.87
San Luis Potosí,2006,34.18
San Luis Potosí,2007,33.49
San Luis Potosí,2008,32.82
San Luis Potosí,2009,32.15
San Luis Potosí,2010,31.5
San Luis Potosí,2011,30.86
San Luis Potosí,2012,30.22
San Luis Potosí,2013,29.59
San Luis Potosí,2014,28.98
Aguascalientes,2000,290.7
Aguascalientes,2001,283.5
Aguascalientes,2002,276.46
Aguascalientes,2003,269.58
Aguascalientes,2004,262.84
Aguascalientes,2005,256.26
Aguascalientes,2006,249.82
Aguascalientes,2007,243.52
Aguascalientes,2008,237.36
Aguascalientes,2009,231.33
Aguascalientes,2010,225.44
Aguascalientes,2011,219.68
Aguascalientes,2012,214.05
Aguascalientes,2013,208.54
Aguascalientes,2014,203.16
Benito Juárez,2000,318.17
Benito Juárez,2001,303.58
Benito Juárez,2002,289.67
Benito Juárez,2003,276.39
Benito Juárez,2004,263.73
Benito Juárez,2005,251.64
Benito Juárez,2006,240.11
Benito Juárez,2007,229.1
Benito Juárez,2008,218.6
Benito Juárez,2009,208.58
Benito Juárez,2010,199.02
Benito Juárez,2011,189.9
Benito Juárez,2012,181.2
Benito Juárez,2013,172.89
Benito Juárez,2014,164.97
León,2000,159.61
León,2001,155.73
León,2002,151.95
León,2003,148.26
León,2004,144.67
León,2005,141.15
León,2006,137.73
León,2007,134.38
León,2008,131.12
León,2009,127.94
León,2010,124.83
León,2011,121.8
León,2012,118.85
León,2013,115.96
León,2014,113.15
Mérida,2000,1202.88
Mérida,2001,1182.03
Mérida,2002,1161.39
Mérida,2003,1140.96
Mérida,2004,1120.74
Mérida,2005,1100.72
Mérida,2006,1080.9
Mérida,2007,1061.27
Mérida,2008,1041.83
Mérida,2009,1022.57
Mérida,2010,1003.48
Mérida,2011,984.58
Mérida,2012,965.84
Mérida,2013,947.26
Mérida,2014,928.85
Guadalajara,2000,146.83
Guadalajara,2001,144.69
Guadalajara,2002,142.47
Guadalajara,2003,140.17
Guadalajara,2004,137.79
Guadalajara,2005,135.32
Guadalajara,2006,132.76
Guadalajara,2007,130.11
Guadalajara,2008,127.37
Guadalajara,2009,124.55
Guadalajara,2010,121.63
Guadalajara,2011,118.62
Guadalajara,2012,115.52
Guadalajara,2013,112.33
Guadalajara,2014,109.05
Irapuato,2000,268.49
Irapuato,2001,263.27
Irapuato,2002,258.14
Irapuato,2003,253.11
Irapuato,2004,248.18
Irapuato,2005,243.35
Irapuato,2006,238.61
Irapuato,2007,233.96
Irapuato,2008,229.4
Irapuato,2009,224.93
Irapuato,2010,220.55
Irapuato,2011,216.26
Irapuato,2012,212.05
Irapuato,2013,207.92
Irapuato,2014,203.87
Querétaro,2000,465.44
Querétaro,2001,451.82
Querétaro,2002,438.51
Querétaro,2003,425.51
Querétaro,2004,412.8
Querétaro,2005,400.4
Querétaro,2006,388.28
Querétaro,2007,376.45
Querétaro,2008,364.9
Querétaro,2009,353.62
Querétaro,2010,342.61
Querétaro,2011,331.86
Querétaro,2012,321.37
Querétaro,2013,311.13
Querétaro,2014,301.15
Celaya,2000,370.33
Celaya,2001,362.77
Celaya,2002,355.37
Celaya,2003,348.12
Celaya,2004,341.01
Celaya,2005,334.05
Celaya,2006,327.23
Celaya,2007,320.54
Celaya,2008,313.99
Celaya,2009,307.58
Celaya,2010,301.29
Celaya,2011,295.13
Celaya,2012,289.09
Celaya,2013,283.18
Celaya,2014,277.39
Pachuca de Soto,2000,343.79
Pachuca de Soto,2001,335.18
Pachuca de Soto,2002,326.44
Pachuca de Soto,2003,317.57
Pachuca de Soto,2004,308.58
Pachuca de Soto,2005,299.46
Pachuca de Soto,2006,290.21
Pachuca de Soto,2007,280.85
Pachuca de Soto,2008,271.38
Pachuca de Soto,2009,261.82
Pachuca de Soto,2010,252.16
Pachuca de Soto,2011,242.44
Pachuca de Soto,2012,232.66
Pachuca de Soto,2013,222.85
Pachuca de Soto,2014,213.04
Morelia,2000,252.46
Morelia,2001,247.53
Morelia,2002,242.65
Morelia,2003,237.83
Morelia,2004,233.06
Morelia,2005,228.34
Morelia,2006,223.68
Morelia,2007,219.06
Morelia,2008,214.5
Morelia,2009,209.98
Morelia,2010,205.51
Morelia,2011,201.08
Morelia,2012,196.7
Morelia,2013,192.37
Morelia,2014,188.08
Mexico City,2000,31.36
Mexico City,2001,31.05
Mexico City,2002,30.73
Mexico City,2003,30.41
Mexico City,2004,30.08
Mexico City,2005,29.74
Mexico City,2006,29.4
Mexico City,2007,29.05
Mexico City,2008,28.69
Mexico City,2009,28.32
Mexico City,2010,27.95
Mexico City,2011,27.57
Mexico City,2012,27.18
Mexico City,2013,26.78
Mexico City,2014,26.37
Xalapa,2000,589.92
Xalapa,2001,578.64
Xalapa,2002,567.56
Xalapa,2003,556.68
Xalapa,2004,545.99
Xalapa,2005,535.48
Xalapa,2006,525.17
Xalapa,2007,515.04
Xalapa,2008,505.08
Xalapa,2009,495.31
Xalapa,2010,485.71
Xalapa,2011,476.27
Xalapa,2012,467.01
Xalapa,2013,457.91
Xalapa,2014,448.98
Toluca,2000,290.88
Toluca,2001,283.04
Toluca,2002,275.39
Toluca,2003,267.93
Toluca,2004,260.65
Toluca,2005,253.56
Toluca,2006,246.64
Toluca,2007,239.89
Toluca,2008,233.31
Toluca,2009,226.89
Toluca,2010,220.63
Toluca,2011,214.53
Toluca,2012,208.58
Toluca,2013,202.78
Toluca,2014,197.12
Veracruz,2000,670.77
Veracruz,2001,658.99
Veracruz,2002,647.33
Veracruz,2003,635.8
Veracruz,2004,624.41
Veracruz,2005,613.14
Veracruz,2006,601.99
Veracruz,2007,590.97
Veracruz,2008,580.08
Veracruz,2009,569.31
Veracruz,2010,558.67
Veracruz,2011,548.15
Veracruz,2012,537.76
Veracruz,2013,527.48
Veracruz,2014,517.33
Puebla,2000,148.18
Puebla,2001,145.05
Puebla,2002,141.97
Puebla,2003,138.93
Puebla,2004,135.94
Puebla,2005,133.0
Puebla,2006,130.1
Puebla,2007,127.24
Puebla,2008,124.42
Puebla,2009,121.65
Puebla,2010,118.92
Puebla,2011,116.23
Puebla,2012,113.58
Puebla,2013,110.97
Puebla,2014,108.4
Cuernavaca,2000,229.71
Cuernavaca,2001,225.47
Cuernavaca,2002,221.29
Cuernavaca,2003,217.17
Cuernavaca,2004,213.1
Cuernavaca,2005,209.1
Cuernavaca,2006,205.14
Cuernavaca,2007,201.25
Cuernavaca,2008,197.41
Cuernavaca,2009,193.62
Cuernavaca,2010,189.89
Cuernavaca,2011,186.21
Cuernavaca,2012,182.59
Cuernavaca,2013,179.01
Cuernavaca,2014,175.49
Centro,2000,793.32
Centro,2001,775.46
Centro,2002,757.97
Centro,2003,740.86
Centro,2004,724.11
Centro,2005,707.72
Centro,2006,691.67
Centro,2007,675.97
Centro,2008,660.6
Centro,2009,645.56
Centro,2010,630.85
Centro,2011,616.45
Centro,2012,602.35
Centro,2013,588.56
Centro,2014,575.07
Oaxaca de Juárez,2000,328.06
Oaxaca de Juárez,2001,321.75
Oaxaca de Juárez,2002,315.44
Oaxaca de Juárez,2003,309.12
Oaxaca de Juárez,2004,302.79
Oaxaca de Juárez,2005,296.46
Oaxaca de Juárez,2006,290.13
Oaxaca de Juárez,2007,283.8
Oaxaca de Juárez,2008,277.49
Oaxaca de Juárez,2009,271.18
Oaxaca de Juárez,2010,264.89
Oaxaca de Juárez,2011,258.62
Oaxaca de Juárez,2012,252.37
Oaxaca de Juárez,2013,246.15
Oaxaca de Juárez,2014,239.96
Acapulco de Juárez,2000,815.56
Acapulco de Juárez,2001,806.04
Acapulco de Juárez,2002,796.64
Acapulco de Juárez,2003,787.34
Acapulco de Juárez,2004,778.16
Acapulco de Juárez,2005,769.08
Acapulco de Juárez,2006,760.1
Acapulco de Juárez,2007,751.23
Acapulco de Juárez,2008,742.47
Acapulco de Juárez,2009,733.8
Acapulco de Juárez,2010,725.24
Acapulco de Juárez,2011,716.78
Acapulco de Juárez,2012,708.42
Acapulco de Juárez,2013,700.15
Acapulco de Juárez,2014,691.98
Tuxtla Gutiérrez,2000,1506.55
Tuxtla Gutiérrez,2001,1465.16
Tuxtla Gutiérrez,2002,1424.87
Tuxtla Gutiérrez,2003,1385.65
Tuxtla Gutiérrez,2004,1347.47
Tuxtla Gutiérrez,2005,1310.32
Tuxtla Gutiérrez,2006,1274.16
Tuxtla Gutiérrez,2007,1238.96
Tuxtla Gutiérrez,2008,1204.7
Tuxtla Gutiérrez,2009,1171.37
Tuxtla Gutiérrez,2010,1138.92
Tuxtla Gutiérrez,2011,1107.34
Tuxtla Gutiérrez,2012,1076.61
Tuxtla Gutiérrez,2013,1046.71
Tuxtla Gutiérrez,2014,1017.6
The Hague,2000,23.42
The Hague,2001,23.22
The Hague,2002,23.02
The Hague,2003,22.82
The Hague,2004,22.62
The Hague,2005,22.42
The Hague,2006,22.22
The Hague,2007,22.02
The Hague,2008,21.82
The Hague,2009,21.61
The Hague,2010,21.41
The Hague,2011,21.21
The Hague,2012,21.0
The Hague,2013,20.8
The Hague,2014,20.59
Amsterdam,2000,235.63
Amsterdam,2001,233.57
Amsterdam,2002,231.51
Amsterdam,2003,229.46
Amsterdam,2004,227.41
Amsterdam,2005,225.37
Amsterdam,2006,223.33
Amsterdam,2007,221.29
Amsterdam,2008,219.26
Amsterdam,2009,217.23
Amsterdam,2010,215.21
Amsterdam,2011,213.19
Amsterdam,2012,211.18
Amsterdam,2013,209.17
Amsterdam,2014,207.16
Rotterdam,2000,74.2
Rotterdam,2001,74.0
Rotterdam,2002,73.79
Rotterdam,2003,73.57
Rotterdam,2004,73.35
Rotterdam,2005,73.12
Rotterdam,2006,72.88
Rotterdam,2007,72.64
Rotterdam,2008,72.38
Rotterdam,2009,72.12
Rotterdam,2010,71.85
Rotterdam,2011,71.57
Rotterdam,2012,71.28
Rotterdam,2013,70.99
Rotterdam,2014,70.68
Utrecht,2000,264.58
Utrecht,2001,261.55
Utrecht,2002,258.52
Utrecht,2003,255.51
Utrecht,2004,252.49
Utrecht,2005,249.48
Utrecht,2006,246.48
Utrecht,2007,243.48
Utrecht,2008,240.49
Utrecht,2009,237.51
Utrecht,2010,234.53
Utrecht,2011,231.57
Utrecht,2012,228.61
Utrecht,2013,225.67
Utrecht,2014,222.73
Eindhoven,2000,874.28
Eindhoven,2001,870.92
Eindhoven,2002,867.56
Eindhoven,2003,864.19
Eindhoven,2004,860.81
Eindhoven,2005,857.44
Eindhoven,2006,854.07
Eindhoven,2007,850.69
Eindhoven,2008,847.31
Eindhoven,2009,843.93
Eindhoven,2010,840.54
Eindhoven,2011,837.16
Eindhoven,2012,833.78
Eindhoven,2013,830.39
Eindhoven,2014,827.0
The Netherlands,2000,
The Netherlands,2001,
The Netherlands,2002,
The Netherlands,2003,
The Netherlands,2004,
The Netherlands,2005,
The Netherlands,2006,
The Netherlands,2007,
The Netherlands,2008,
The Netherlands,2009,
The Netherlands,2010,
The Netherlands,2011,
The Netherlands,2012,
The Netherlands,2013,
The Netherlands,2014,
Oslo,2000,355.87
Oslo,2001,350.71
Oslo,2002,345.63
Oslo,2003,340.61
Oslo,2004,335.66
Oslo,2005,330.78
Oslo,2006,325.95
Oslo,2007,321.2
Oslo,2008,316.5
Oslo,2009,311.87
Oslo,2010,307.31
Oslo,2011,302.8
Oslo,2012,298.35
Oslo,2013,293.96
Oslo,2014,289.63
Norway,2000,
Norway,2001,
Norway,2002,
Norway,2003,
Norway,2004,
Norway,2005,
Norway,2006,
Norway,2007,
Norway,2008,
Norway,2009,
Norway,2010,
Norway,2011,
Norway,2012,
Norway,2013,
Norway,2014,
Warsaw,2000,1086.13
Warsaw,2001,1081.97
Warsaw,2002,1077.74
Warsaw,2003,1073.45
Warsaw,2004,1069.1
Warsaw,2005,1064.69
Warsaw,2006,1060.23
Warsaw,2007,1055.7
Warsaw,2008,1051.11
Warsaw,2009,1046.46
Warsaw,2010,1041.76
Warsaw,2011,1036.99
Warsaw,2012,1032.16
Warsaw,2013,1027.27
Warsaw,2014,1022.32
Lódz,2000,395.24
Lódz,2001,397.1
Lódz,2002,398.96
Lódz,2003,400.82
Lódz,2004,402.68
Lódz,2005,404.53
Lódz,2006,406.38
Lódz,2007,408.23
Lódz,2008,410.08
Lódz,2009,411.92
Lódz,2010,413.76
Lódz,2011,415.59
Lódz,2012,417.42
Lódz,2013,419.24
Lódz,2014,421.06
Kraków,2000,742.53
Kraków,2001,741.24
Kraków,2002,739.95
Kraków,2003,738.63
Kraków,2004,737.3
Kraków,2005,735.96
Kraków,2006,734.6
Kraków,2007,733.23
Kraków,2008,731.84
Kraków,2009,730.43
Kraków,2010,729.01
Kraków,2011,727.57
Kraków,2012,726.12
Kraków,2013,724.66
Kraków,2014,723.17
Wroclaw,2000,608.18
Wroclaw,2001,607.57
Wroclaw,2002,606.93
Wroclaw,2003,606.27
Wroclaw,2004,605.59
Wroclaw,2005,604.88
Wroclaw,2006,604.14
Wroclaw,2007,603.38
Wroclaw,2008,602.6
Wroclaw,2009,601.79
Wroclaw,2010,600.96
Wroclaw,2011,600.1
Wroclaw,2012,599.21
Wroclaw,2013,598.3
Wroclaw,2014,597.36
Poznan,2000,378.52
Poznan,2001,377.57
Poznan,2002,376.57
Poznan,2003,375.52
Poznan,2004,374.41
Poznan,2005,373.24
Poznan,2006,372.03
Poznan,2007,370.75
Poznan,2008,369.42
Poznan,2009,368.02
Poznan,2010,366.57
Poznan,2011,365.06
Poznan,2012,363.49
Poznan,2013,361.86
Poznan,2014,360.17
Gdansk,2000,696.98
Gdansk,2001,695.5
Gdansk,2002,693.97
Gdansk,2003,692.39
Gdansk,2004,690.76
Gdansk,2005,689.07
Gdansk,2006,687.34
Gdansk,2007,685.54
Gdansk,2008,683.7
Gdansk,2009,681.8
Gdansk,2010,679.85
Gdansk,2011,677.84
Gdansk,2012,675.77
Gdansk,2013,673.65
Gdansk,2014,671.47
Lublin,2000,486.93
Lublin,2001,487.09
Lublin,2002,487.25
Lublin,2003,487.38
Lublin,2004,487.5
Lublin,2005,487.59
Lublin,2006,487.67
Lublin,2007,487.73
Lublin,2008,487.77
Lublin,2009,487.79
Lublin,2010,487.79
Lublin,2011,487.76
Lublin,2012,487.72
Lublin,2013,487.65
Lublin,2014,487.56
Katowice,2000,319.72
Katowice,2001,320.95
Katowice,2002,322.18
Katowice,2003,323.42
Katowice,2004,324.65
Katowice,2005,325.89
Katowice,2006,327.13
Katowice,2007,328.36
Katowice,2008,329.61
Katowice,2009,330.85
Katowice,2010,332.09
Katowice,2011,333.33
Katowice,2012,334.58
Katowice,2013,335.83
Katowice,2014,337.07
Poland,2000,
Poland,2001,
Poland,2002,
Poland,2003,
Poland,2004,
Poland,2005,
Poland,2006,
Poland,2007,
Poland,2008,
Poland,2009,
Poland,2010,
Poland,2011,
Poland,2012,
Poland,2013,
Poland,2014,
Portugal,2000,
Portugal,2001,
Portugal,2002,
Portugal,2003,
Portugal,2004,
Portugal,2005,
Portugal,2006,
Portugal,2007,
Portugal,2008,
Portugal,2009,
Portugal,2010,
Portugal,2011,
Portugal,2012,
Portugal,2013,
Portugal,2014,
Lisbon,2000,69.57
Lisbon,2001,69.25
Lisbon,2002,68.9
Lisbon,2003,68.55
Lisbon,2004,68.17
Lisbon,2005,67.78
Lisbon,2006,67.38
Lisbon,2007,66.96
Lisbon,2008,66.52
Lisbon,2009,66.07
Lisbon,2010,65.6
Lisbon,2011,65.12
Lisbon,2012,64.62
Lisbon,2013,64.11
Lisbon,2014,63.58
Porto,2000,68.29
Porto,2001,68.19
Porto,2002,68.09
Porto,2003,67.98
Porto,2004,67.86
Porto,2005,67.74
Porto,2006,67.61
Porto,2007,67.47
Porto,2008,67.33
Porto,2009,67.18
Porto,2010,67.02
Porto,2011,66.86
Porto,2012,66.69
Porto,2013,66.52
Porto,2014,66.33
Stockholm,2000,125.87
Stockholm,2001,125.04
Stockholm,2002,124.22
Stockholm,2003,123.39
Stockholm,2004,122.58
Stockholm,2005,121.77
Stockholm,2006,120.96
Stockholm,2007,120.15
Stockholm,2008,119.36
Stockholm,2009,118.56
Stockholm,2010,117.77
Stockholm,2011,116.99
Stockholm,2012,116.21
Stockholm,2013,115.43
Stockholm,2014,114.66
Gothenburg,2000,317.78
Gothenburg,2001,315.89
Gothenburg,2002,314.01
Gothenburg,2003,312.13
Gothenburg,2004,310.27
Gothenburg,2005,308.42
Gothenburg,2006,306.57
Gothenburg,2007,304.74
Gothenburg,2008,302.92
Gothenburg,2009,301.1
Gothenburg,2010,299.3
Gothenburg,2011,297.5
Gothenburg,2012,295.71
Gothenburg,2013,293.94
Gothenburg,2014,292.17
Malmö,2000,936.23
Malmö,2001,929.25
Malmö,2002,922.32
Malmö,2003,915.44
Malmö,2004,908.61
Malmö,2005,901.83
Malmö,2006,895.1
Malmö,2007,888.42
Malmö,2008,881.78
Malmö,2009,875.2
Malmö,2010,868.65
Malmö,2011,862.16
Malmö,2012,855.72
Malmö,2013,849.32
Malmö,2014,842.97
Ljubljana,2000,1031.99
Ljubljana,2001,1023.93
Ljubljana,2002,1015.91
Ljubljana,2003,1007.93
Ljubljana,2004,999.98
Ljubljana,2005,992.08
Ljubljana,2006,984.22
Ljubljana,2007,976.39
Ljubljana,2008,968.6
Ljubljana,2009,960.84
Ljubljana,2010,953.12
Ljubljana,2011,945.43
Ljubljana,2012,937.78
Ljubljana,2013,930.18
Ljubljana,2014,922.61
Bratislava,2000,471.54
Bratislava,2001,469.86
Bratislava,2002,468.15
Bratislava,2003,466.39
Bratislava,2004,464.6
Bratislava,2005,462.77
Bratislava,2006,460.9
Bratislava,2007,459.0
Bratislava,2008,457.05
Bratislava,2009,455.07
Bratislava,2010,453.05
Bratislava,2011,450.98
Bratislava,2012,448.87
Bratislava,2013,446.72
Bratislava,2014,444.53
Slovak Republic,2000,
Slovak Republic,2001,
Slovak Republic,2002,
Slovak Republic,2003,
Slovak Republic,2004,
Slovak Republic,2005,
Slovak Republic,2006,
Slovak Republic,2007,
Slovak Republic,2008,
Slovak Republic,2009,
Slovak Republic,2010,
Slovak Republic,2011,
Slovak Republic,2012,
Slovak Republic,2013,
Slovak Republic,2014,
Slovenia,2000,
Slovenia,2001,
Slovenia,2002,
Slovenia,2003,
Slovenia,2004,
Slovenia,2005,
Slovenia,2006,
Slovenia,2007,
Slovenia,2008,
Slovenia,2009,
Slovenia,2010,
Slovenia,2011,
Slovenia,2012,
Slovenia,2013,
Slovenia,2014,
Sweden,2000,
Sweden,2001,
Sweden,2002,
Sweden,2003,
Sweden,2004,
Sweden,2005,
Sweden,2006,
Sweden,2007,
Sweden,2008,
Sweden,2009,
Sweden,2010,
Sweden,2011,
Sweden,2012,
Sweden,2013,
Sweden,2014,
London,2000,41.56
London,2001,41.09
London,2002,40.63
London,2003,40.17
London,2004,39.71
London,2005,39.25
London,2006,38.79
London,2007,38.33
London,2008,37.88
London,2009,37.42
